Updating 93ba2c44dac..647b12e974f
Fast-forward
 R/espn_nba_01_pbp_creation.R                       |    26 +-
 delete mode 100644 nba_stats/2014/41400402.json
 delete mode 100644 nba_stats/2014/41400403.json
 delete mode 100644 nba_stats/2014/41400404.json
 delete mode 100644 nba_stats/2014/41400405.json
 delete mode 100644 nba_stats/2014/41400406.json
 delete mode 100644 nba_stats/2015/21500001.json
 delete mode 100644 nba_stats/2015/21500002.json
 delete mode 100644 nba_stats/2015/21500003.json
 delete mode 100644 nba_stats/2015/21500004.json
 delete mode 100644 nba_stats/2015/21500005.json
 delete mode 100644 nba_stats/2015/21500006.json
 delete mode 100644 nba_stats/2015/21500007.json
 delete mode 100644 nba_stats/2015/21500008.json
 delete mode 100644 nba_stats/2015/21500009.json
 delete mode 100644 nba_stats/2015/21500010.json
 delete mode 100644 nba_stats/2015/21500011.json
 delete mode 100644 nba_stats/2015/21500012.json
 delete mode 100644 nba_stats/2015/21500013.json
 delete mode 100644 nba_stats/2015/21500014.json
 delete mode 100644 nba_stats/2015/21500015.json
 delete mode 100644 nba_stats/2015/21500016.json
 delete mode 100644 nba_stats/2015/21500017.json
 delete mode 100644 nba_stats/2015/21500018.json
 delete mode 100644 nba_stats/2015/21500019.json
 delete mode 100644 nba_stats/2015/21500020.json
 delete mode 100644 nba_stats/2015/21500021.json
 delete mode 100644 nba_stats/2015/21500022.json
 delete mode 100644 nba_stats/2015/21500023.json
 delete mode 100644 nba_stats/2015/21500024.json
 delete mode 100644 nba_stats/2015/21500025.json
 delete mode 100644 nba_stats/2015/21500026.json
 delete mode 100644 nba_stats/2015/21500027.json
 delete mode 100644 nba_stats/2015/21500028.json
 delete mode 100644 nba_stats/2015/21500029.json
 delete mode 100644 nba_stats/2015/21500030.json
 delete mode 100644 nba_stats/2015/21500031.json
 delete mode 100644 nba_stats/2015/21500032.json
 delete mode 100644 nba_stats/2015/21500033.json
 delete mode 100644 nba_stats/2015/21500034.json
 delete mode 100644 nba_stats/2015/21500035.json
 delete mode 100644 nba_stats/2015/21500036.json
 delete mode 100644 nba_stats/2015/21500037.json
 delete mode 100644 nba_stats/2015/21500038.json
 delete mode 100644 nba_stats/2015/21500039.json
 delete mode 100644 nba_stats/2015/21500040.json
 delete mode 100644 nba_stats/2015/21500041.json
 delete mode 100644 nba_stats/2015/21500042.json
 delete mode 100644 nba_stats/2015/21500043.json
 delete mode 100644 nba_stats/2015/21500044.json
 delete mode 100644 nba_stats/2015/21500045.json
 delete mode 100644 nba_stats/2015/21500046.json
 delete mode 100644 nba_stats/2015/21500047.json
 delete mode 100644 nba_stats/2015/21500048.json
 delete mode 100644 nba_stats/2015/21500049.json
 delete mode 100644 nba_stats/2015/21500050.json
 delete mode 100644 nba_stats/2015/21500051.json
 delete mode 100644 nba_stats/2015/21500052.json
 delete mode 100644 nba_stats/2015/21500053.json
 delete mode 100644 nba_stats/2015/21500054.json
 delete mode 100644 nba_stats/2015/21500055.json
 delete mode 100644 nba_stats/2015/21500056.json
 delete mode 100644 nba_stats/2015/21500057.json
 delete mode 100644 nba_stats/2015/21500058.json
 delete mode 100644 nba_stats/2015/21500059.json
 delete mode 100644 nba_stats/2015/21500060.json
 delete mode 100644 nba_stats/2015/21500061.json
 delete mode 100644 nba_stats/2015/21500062.json
 delete mode 100644 nba_stats/2015/21500063.json
 delete mode 100644 nba_stats/2015/21500064.json
 delete mode 100644 nba_stats/2015/21500065.json
 delete mode 100644 nba_stats/2015/21500066.json
 delete mode 100644 nba_stats/2015/21500067.json
 delete mode 100644 nba_stats/2015/21500068.json
 delete mode 100644 nba_stats/2015/21500069.json
 delete mode 100644 nba_stats/2015/21500070.json
 delete mode 100644 nba_stats/2015/21500071.json
 delete mode 100644 nba_stats/2015/21500072.json
 delete mode 100644 nba_stats/2015/21500073.json
 delete mode 100644 nba_stats/2015/21500074.json
 delete mode 100644 nba_stats/2015/21500075.json
 delete mode 100644 nba_stats/2015/21500076.json
 delete mode 100644 nba_stats/2015/21500077.json
 delete mode 100644 nba_stats/2015/21500078.json
 delete mode 100644 nba_stats/2015/21500079.json
 delete mode 100644 nba_stats/2015/21500080.json
 delete mode 100644 nba_stats/2015/21500081.json
 delete mode 100644 nba_stats/2015/21500082.json
 delete mode 100644 nba_stats/2015/21500083.json
 delete mode 100644 nba_stats/2015/21500084.json
 delete mode 100644 nba_stats/2015/21500085.json
 delete mode 100644 nba_stats/2015/21500086.json
 delete mode 100644 nba_stats/2015/21500087.json
 delete mode 100644 nba_stats/2015/21500088.json
 delete mode 100644 nba_stats/2015/21500089.json
 delete mode 100644 nba_stats/2015/21500090.json
 delete mode 100644 nba_stats/2015/21500091.json
 delete mode 100644 nba_stats/2015/21500092.json
 delete mode 100644 nba_stats/2015/21500093.json
 delete mode 100644 nba_stats/2015/21500094.json
 delete mode 100644 nba_stats/2015/21500095.json
 delete mode 100644 nba_stats/2015/21500096.json
 delete mode 100644 nba_stats/2015/21500097.json
 delete mode 100644 nba_stats/2015/21500098.json
 delete mode 100644 nba_stats/2015/21500099.json
 delete mode 100644 nba_stats/2015/21500100.json
 delete mode 100644 nba_stats/2015/21500101.json
 delete mode 100644 nba_stats/2015/21500102.json
 delete mode 100644 nba_stats/2015/21500103.json
 delete mode 100644 nba_stats/2015/21500104.json
 delete mode 100644 nba_stats/2015/21500105.json
 delete mode 100644 nba_stats/2015/21500106.json
 delete mode 100644 nba_stats/2015/21500107.json
 delete mode 100644 nba_stats/2015/21500108.json
 delete mode 100644 nba_stats/2015/21500109.json
 delete mode 100644 nba_stats/2015/21500110.json
 delete mode 100644 nba_stats/2015/21500111.json
 delete mode 100644 nba_stats/2015/21500112.json
 delete mode 100644 nba_stats/2015/21500113.json
 delete mode 100644 nba_stats/2015/21500114.json
 delete mode 100644 nba_stats/2015/21500115.json
 delete mode 100644 nba_stats/2015/21500116.json
 delete mode 100644 nba_stats/2015/21500117.json
 delete mode 100644 nba_stats/2015/21500118.json
 delete mode 100644 nba_stats/2015/21500119.json
 delete mode 100644 nba_stats/2015/21500120.json
 delete mode 100644 nba_stats/2015/21500121.json
 delete mode 100644 nba_stats/2015/21500122.json
 delete mode 100644 nba_stats/2015/21500123.json
 delete mode 100644 nba_stats/2015/21500124.json
 delete mode 100644 nba_stats/2015/21500125.json
 delete mode 100644 nba_stats/2015/21500126.json
 delete mode 100644 nba_stats/2015/21500127.json
 delete mode 100644 nba_stats/2015/21500128.json
 delete mode 100644 nba_stats/2015/21500129.json
 delete mode 100644 nba_stats/2015/21500130.json
 delete mode 100644 nba_stats/2015/21500131.json
 delete mode 100644 nba_stats/2015/21500132.json
 delete mode 100644 nba_stats/2015/21500133.json
 delete mode 100644 nba_stats/2015/21500134.json
 delete mode 100644 nba_stats/2015/21500135.json
 delete mode 100644 nba_stats/2015/21500136.json
 delete mode 100644 nba_stats/2015/21500137.json
 delete mode 100644 nba_stats/2015/21500138.json
 delete mode 100644 nba_stats/2015/21500139.json
 delete mode 100644 nba_stats/2015/21500140.json
 delete mode 100644 nba_stats/2015/21500141.json
 delete mode 100644 nba_stats/2015/21500142.json
 delete mode 100644 nba_stats/2015/21500143.json
 delete mode 100644 nba_stats/2015/21500144.json
 delete mode 100644 nba_stats/2015/21500145.json
 delete mode 100644 nba_stats/2015/21500146.json
 delete mode 100644 nba_stats/2015/21500147.json
 delete mode 100644 nba_stats/2015/21500148.json
 delete mode 100644 nba_stats/2015/21500149.json
 delete mode 100644 nba_stats/2015/21500150.json
 delete mode 100644 nba_stats/2015/21500151.json
 delete mode 100644 nba_stats/2015/21500152.json
 delete mode 100644 nba_stats/2015/21500153.json
 delete mode 100644 nba_stats/2015/21500154.json
 delete mode 100644 nba_stats/2015/21500155.json
 delete mode 100644 nba_stats/2015/21500156.json
 delete mode 100644 nba_stats/2015/21500157.json
 delete mode 100644 nba_stats/2015/21500158.json
 delete mode 100644 nba_stats/2015/21500159.json
 delete mode 100644 nba_stats/2015/21500160.json
 delete mode 100644 nba_stats/2015/21500161.json
 delete mode 100644 nba_stats/2015/21500162.json
 delete mode 100644 nba_stats/2015/21500163.json
 delete mode 100644 nba_stats/2015/21500164.json
 delete mode 100644 nba_stats/2015/21500165.json
 delete mode 100644 nba_stats/2015/21500166.json
 delete mode 100644 nba_stats/2015/21500167.json
 delete mode 100644 nba_stats/2015/21500168.json
 delete mode 100644 nba_stats/2015/21500169.json
 delete mode 100644 nba_stats/2015/21500170.json
 delete mode 100644 nba_stats/2015/21500171.json
 delete mode 100644 nba_stats/2015/21500172.json
 delete mode 100644 nba_stats/2015/21500173.json
 delete mode 100644 nba_stats/2015/21500174.json
 delete mode 100644 nba_stats/2015/21500175.json
 delete mode 100644 nba_stats/2015/21500176.json
 delete mode 100644 nba_stats/2015/21500177.json
 delete mode 100644 nba_stats/2015/21500178.json
 delete mode 100644 nba_stats/2015/21500179.json
 delete mode 100644 nba_stats/2015/21500180.json
 delete mode 100644 nba_stats/2015/21500181.json
 delete mode 100644 nba_stats/2015/21500182.json
 delete mode 100644 nba_stats/2015/21500183.json
 delete mode 100644 nba_stats/2015/21500184.json
 delete mode 100644 nba_stats/2015/21500185.json
 delete mode 100644 nba_stats/2015/21500186.json
 delete mode 100644 nba_stats/2015/21500187.json
 delete mode 100644 nba_stats/2015/21500188.json
 delete mode 100644 nba_stats/2015/21500189.json
 delete mode 100644 nba_stats/2015/21500190.json
 delete mode 100644 nba_stats/2015/21500191.json
 delete mode 100644 nba_stats/2015/21500192.json
 delete mode 100644 nba_stats/2015/21500193.json
 delete mode 100644 nba_stats/2015/21500194.json
 delete mode 100644 nba_stats/2015/21500195.json
 delete mode 100644 nba_stats/2015/21500196.json
 delete mode 100644 nba_stats/2015/21500197.json
 delete mode 100644 nba_stats/2015/21500198.json
 delete mode 100644 nba_stats/2015/21500199.json
 delete mode 100644 nba_stats/2015/21500200.json
 delete mode 100644 nba_stats/2015/21500201.json
 delete mode 100644 nba_stats/2015/21500202.json
 delete mode 100644 nba_stats/2015/21500203.json
 delete mode 100644 nba_stats/2015/21500204.json
 delete mode 100644 nba_stats/2015/21500205.json
 delete mode 100644 nba_stats/2015/21500206.json
 delete mode 100644 nba_stats/2015/21500207.json
 delete mode 100644 nba_stats/2015/21500208.json
 delete mode 100644 nba_stats/2015/21500209.json
 delete mode 100644 nba_stats/2015/21500210.json
 delete mode 100644 nba_stats/2015/21500211.json
 delete mode 100644 nba_stats/2015/21500212.json
 delete mode 100644 nba_stats/2015/21500213.json
 delete mode 100644 nba_stats/2015/21500214.json
 delete mode 100644 nba_stats/2015/21500215.json
 delete mode 100644 nba_stats/2015/21500216.json
 delete mode 100644 nba_stats/2015/21500217.json
 delete mode 100644 nba_stats/2015/21500218.json
 delete mode 100644 nba_stats/2015/21500219.json
 delete mode 100644 nba_stats/2015/21500220.json
 delete mode 100644 nba_stats/2015/21500221.json
 delete mode 100644 nba_stats/2015/21500222.json
 delete mode 100644 nba_stats/2015/21500223.json
 delete mode 100644 nba_stats/2015/21500224.json
 delete mode 100644 nba_stats/2015/21500225.json
 delete mode 100644 nba_stats/2015/21500226.json
 delete mode 100644 nba_stats/2015/21500227.json
 delete mode 100644 nba_stats/2015/21500228.json
 delete mode 100644 nba_stats/2015/21500229.json
 delete mode 100644 nba_stats/2015/21500230.json
 delete mode 100644 nba_stats/2015/21500231.json
 delete mode 100644 nba_stats/2015/21500232.json
 delete mode 100644 nba_stats/2015/21500233.json
 delete mode 100644 nba_stats/2015/21500234.json
 delete mode 100644 nba_stats/2015/21500235.json
 delete mode 100644 nba_stats/2015/21500236.json
 delete mode 100644 nba_stats/2015/21500237.json
 delete mode 100644 nba_stats/2015/21500238.json
 delete mode 100644 nba_stats/2015/21500239.json
 delete mode 100644 nba_stats/2015/21500240.json
 delete mode 100644 nba_stats/2015/21500241.json
 delete mode 100644 nba_stats/2015/21500242.json
 delete mode 100644 nba_stats/2015/21500243.json
 delete mode 100644 nba_stats/2015/21500244.json
 delete mode 100644 nba_stats/2015/21500245.json
 delete mode 100644 nba_stats/2015/21500246.json
 delete mode 100644 nba_stats/2015/21500247.json
 delete mode 100644 nba_stats/2015/21500248.json
 delete mode 100644 nba_stats/2015/21500249.json
 delete mode 100644 nba_stats/2015/21500250.json
 delete mode 100644 nba_stats/2015/21500251.json
 delete mode 100644 nba_stats/2015/21500252.json
 delete mode 100644 nba_stats/2015/21500253.json
 delete mode 100644 nba_stats/2015/21500254.json
 delete mode 100644 nba_stats/2015/21500255.json
 delete mode 100644 nba_stats/2015/21500256.json
 delete mode 100644 nba_stats/2015/21500257.json
 delete mode 100644 nba_stats/2015/21500258.json
 delete mode 100644 nba_stats/2015/21500259.json
 delete mode 100644 nba_stats/2015/21500260.json
 delete mode 100644 nba_stats/2015/21500261.json
 delete mode 100644 nba_stats/2015/21500262.json
 delete mode 100644 nba_stats/2015/21500263.json
 delete mode 100644 nba_stats/2015/21500264.json
 delete mode 100644 nba_stats/2015/21500265.json
 delete mode 100644 nba_stats/2015/21500266.json
 delete mode 100644 nba_stats/2015/21500267.json
 delete mode 100644 nba_stats/2015/21500268.json
 delete mode 100644 nba_stats/2015/21500269.json
 delete mode 100644 nba_stats/2015/21500270.json
 delete mode 100644 nba_stats/2015/21500271.json
 delete mode 100644 nba_stats/2015/21500272.json
 delete mode 100644 nba_stats/2015/21500273.json
 delete mode 100644 nba_stats/2015/21500274.json
 delete mode 100644 nba_stats/2015/21500275.json
 delete mode 100644 nba_stats/2015/21500276.json
 delete mode 100644 nba_stats/2015/21500277.json
 delete mode 100644 nba_stats/2015/21500278.json
 delete mode 100644 nba_stats/2015/21500279.json
 delete mode 100644 nba_stats/2015/21500280.json
 delete mode 100644 nba_stats/2015/21500281.json
 delete mode 100644 nba_stats/2015/21500282.json
 delete mode 100644 nba_stats/2015/21500283.json
 delete mode 100644 nba_stats/2015/21500284.json
 delete mode 100644 nba_stats/2015/21500285.json
 delete mode 100644 nba_stats/2015/21500286.json
 delete mode 100644 nba_stats/2015/21500287.json
 delete mode 100644 nba_stats/2015/21500288.json
 delete mode 100644 nba_stats/2015/21500289.json
 delete mode 100644 nba_stats/2015/21500290.json
 delete mode 100644 nba_stats/2015/21500291.json
 delete mode 100644 nba_stats/2015/21500292.json
 delete mode 100644 nba_stats/2015/21500293.json
 delete mode 100644 nba_stats/2015/21500294.json
 delete mode 100644 nba_stats/2015/21500295.json
 delete mode 100644 nba_stats/2015/21500296.json
 delete mode 100644 nba_stats/2015/21500297.json
 delete mode 100644 nba_stats/2015/21500298.json
 delete mode 100644 nba_stats/2015/21500299.json
 delete mode 100644 nba_stats/2015/21500300.json
 delete mode 100644 nba_stats/2015/21500301.json
 delete mode 100644 nba_stats/2015/21500302.json
 delete mode 100644 nba_stats/2015/21500303.json
 delete mode 100644 nba_stats/2015/21500304.json
 delete mode 100644 nba_stats/2015/21500305.json
 delete mode 100644 nba_stats/2015/21500306.json
 delete mode 100644 nba_stats/2015/21500307.json
 delete mode 100644 nba_stats/2015/21500308.json
 delete mode 100644 nba_stats/2015/21500309.json
 delete mode 100644 nba_stats/2015/21500310.json
 delete mode 100644 nba_stats/2015/21500311.json
 delete mode 100644 nba_stats/2015/21500312.json
 delete mode 100644 nba_stats/2015/21500313.json
 delete mode 100644 nba_stats/2015/21500314.json
 delete mode 100644 nba_stats/2015/21500315.json
 delete mode 100644 nba_stats/2015/21500316.json
 delete mode 100644 nba_stats/2015/21500317.json
 delete mode 100644 nba_stats/2015/21500318.json
 delete mode 100644 nba_stats/2015/21500319.json
 delete mode 100644 nba_stats/2015/21500320.json
 delete mode 100644 nba_stats/2015/21500321.json
 delete mode 100644 nba_stats/2015/21500322.json
 delete mode 100644 nba_stats/2015/21500323.json
 delete mode 100644 nba_stats/2015/21500324.json
 delete mode 100644 nba_stats/2015/21500325.json
 delete mode 100644 nba_stats/2015/21500326.json
 delete mode 100644 nba_stats/2015/21500327.json
 delete mode 100644 nba_stats/2015/21500328.json
 delete mode 100644 nba_stats/2015/21500329.json
 delete mode 100644 nba_stats/2015/21500330.json
 delete mode 100644 nba_stats/2015/21500331.json
 delete mode 100644 nba_stats/2015/21500332.json
 delete mode 100644 nba_stats/2015/21500333.json
